
/home/ubu/projects/lay-l1-exact-peak-search/docs/structural_gates/receipts/LAY_IME_TARGET_AUTHORITY_SLICE8B_V10_E1_TRAVERSAL_D2_PRIMARY_ONLY_BUILD_V1_2026-08-25/REMOTE_EVIDENCE/d2-test-elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000778320 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>>:
  778320:	55                   	push   %rbp
  77902d:	f3 0f 7f 41 38       	movdqu %xmm0,0x38(%rcx)
  779032:	f3 0f 7f 41 48       	movdqu %xmm0,0x48(%rcx)
  779037:	f3 0f 7f 41 58       	movdqu %xmm0,0x58(%rcx)
  77903c:	48 c7 41 68 00 00 00 00 	movq   $0x0,0x68(%rcx)
  779044:	48 83 7c 24 40 00    	cmpq   $0x0,0x40(%rsp)
  77904a:	0f 85 9c 02 00 00    	jne    7792ec <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfcc>
  779050:	e9 73 f3 ff ff       	jmp    7783c8 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa8>
  779055:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
  77905a:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  77905f:	48 89 41 10          	mov    %rax,0x10(%rcx)
  779063:	f3 0f 6f 44 24 50    	movdqu 0x50(%rsp),%xmm0
  779069:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  77906d:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
  779075:	48 89 41 18          	mov    %rax,0x18(%rcx)
  779079:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  77907e:	48 89 41 20          	mov    %rax,0x20(%rcx)
  779082:	48 8d 05 70 56 99 ff 	lea    -0x66a990(%rip),%rax        # 10e6f9 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27ea9>
  779089:	48 89 41 28          	mov    %rax,0x28(%rcx)
  77908d:	48 c7 41 30 14 00 00 00 	movq   $0x14,0x30(%rcx)
  779095:	e9 01 01 00 00       	jmp    77919b <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe7b>
  77909a:	48 8b 4c 24 1c       	mov    0x1c(%rsp),%rcx
  77909f:	8b 54 24 24          	mov    0x24(%rsp),%edx
  7790a3:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
  7790a8:	48 89 46 08          	mov    %rax,0x8(%rsi)
  7790ac:	89 6e 10             	mov    %ebp,0x10(%rsi)
  7790af:	48 89 4e 14          	mov    %rcx,0x14(%rsi)
  7790b3:	89 56 1c             	mov    %edx,0x1c(%rsi)
  7790b6:	48 c7 06 ff ff ff ff 	movq   $0xffffffffffffffff,(%rsi)
  7790bd:	e9 08 02 00 00       	jmp    7792ca <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfaa>
  7790c2:	bf 25 00 00 00       	mov    $0x25,%edi
  7790c7:	ff 15 e3 62 c4 00    	call   *0xc462e3(%rip)        # 13bf3b0 <malloc@GLIBC_2.2.5>
  7790cd:	48 85 c0             	test   %rax,%rax
  7790d0:	0f 84 5d 02 00 00    	je     779333 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1013>
  7790d6:	0f 10 05 08 8a 9d ff 	movups -0x6275f8(%rip),%xmm0        # 151ae5 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x6b295>
  7790dd:	0f 11 40 10          	movups %xmm0,0x10(%rax)
  7790e1:	f3 0f 6f 05 ec 89 9d ff 	movdqu -0x627614(%rip),%xmm0        # 151ad5 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x6b285>
  7790e9:	f3 0f 7f 00          	movdqu %xmm0,(%rax)
  7790ed:	48 b9 66 20 62 6f 75 6e 64 73 	movabs $0x73646e756f622066,%rcx
  7790f7:	48 89 48 1d          	mov    %rcx,0x1d(%rax)
  7790fb:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  779100:	48 c7 41 08 25 00 00 00 	movq   $0x25,0x8(%rcx)
  779108:	48 89 41 10          	mov    %rax,0x10(%rcx)
  77910c:	48 c7 41 18 25 00 00 00 	movq   $0x25,0x18(%rcx)
  779114:	48 c7 01 ff ff ff ff 	movq   $0xffffffffffffffff,(%rcx)
  77911b:	e9 aa 01 00 00       	jmp    7792ca <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfaa>
  779120:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
  779125:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  77912a:	48 89 41 10          	mov    %rax,0x10(%rcx)
  77912e:	0f 10 44 24 50       	movups 0x50(%rsp),%xmm0
  779133:	0f 11 01             	movups %xmm0,(%rcx)
  779136:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
  77913e:	48 89 41 18          	mov    %rax,0x18(%rcx)
  779142:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  779147:	48 89 41 20          	mov    %rax,0x20(%rcx)
  77914b:	48 8d 05 9a 55 99 ff 	lea    -0x66aa66(%rip),%rax        # 10e6ec <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27e9c>
  779152:	48 89 41 28          	mov    %rax,0x28(%rcx)
  779156:	48 c7 41 30 0d 00 00 00 	movq   $0xd,0x30(%rcx)
  77915e:	eb 3b                	jmp    77919b <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe7b>
  779160:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
  779165:	48 89 ca             	mov    %rcx,%rdx
  779168:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  77916d:	48 89 41 10          	mov    %rax,0x10(%rcx)
  779171:	f3 0f 6f 44 24 50    	movdqu 0x50(%rsp),%xmm0
  779177:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  77917b:	48 89 51 18          	mov    %rdx,0x18(%rcx)
  77917f:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  779184:	48 89 41 20          	mov    %rax,0x20(%rcx)
  779188:	48 8d 05 40 55 99 ff 	lea    -0x66aac0(%rip),%rax        # 10e6cf <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27e7f>
  77918f:	48 89 41 28          	mov    %rax,0x28(%rcx)
  779193:	48 c7 41 30 0e 00 00 00 	movq   $0xe,0x30(%rcx)
  77919b:	66 0f ef c0          	pxor   %xmm0,%xmm0
  77919f:	f3 0f 7f 41 38       	movdqu %xmm0,0x38(%rcx)
  7791a4:	f3 0f 7f 41 48       	movdqu %xmm0,0x48(%rcx)
  7791a9:	f3 0f 7f 41 58       	movdqu %xmm0,0x58(%rcx)
  7791ae:	48 c7 41 68 00 00 00 00 	movq   $0x0,0x68(%rcx)
  7791b6:	e9 22 01 00 00       	jmp    7792dd <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfbd>
  7791bb:	48 8d 0d 8e 55 c2 00 	lea    0xc2558e(%rip),%rcx        # 139e750 <__frame_dummy_init_array_entry+0x689a0>
  7791c2:	ba 07 00 00 00       	mov    $0x7,%edx
  7791c7:	31 ff                	xor    %edi,%edi
  7791c9:	48 8b b4 24 50 01 00 00 	mov    0x150(%rsp),%rsi
  7791d1:	e8 3a 1d 92 00       	call   109af10 <core::slice::index::slice_index_fail>
  7791d6:	e9 81 01 00 00       	jmp    77935c <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x103c>
  7791db:	bf 08 00 00 00       	mov    $0x8,%edi
  7791e0:	be 10 00 00 00       	mov    $0x10,%esi
  7791e5:	e8 08 da 91 00       	call   1096bf2 <alloc::alloc::handle_alloc_error>
  7791ea:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  7791ef:	48 8b b4 24 10 01 00 00 	mov    0x110(%rsp),%rsi
  7791f7:	48 8b 94 24 80 00 00 00 	mov    0x80(%rsp),%rdx
  7791ff:	e8 1c d3 1a 00       	call   926520 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::edge>
  779204:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  779209:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  77920d:	74 1a                	je     779229 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xf09>
  77920f:	0f 10 44 24 18       	movups 0x18(%rsp),%xmm0
  779214:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  779219:	48 89 41 08          	mov    %rax,0x8(%rcx)
  77921d:	48 89 c8             	mov    %rcx,%rax
  779220:	0f 11 41 10          	movups %xmm0,0x10(%rcx)
  779224:	e9 9a 00 00 00       	jmp    7792c3 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfa3>
  779229:	8b 44 24 18          	mov    0x18(%rsp),%eax
  77922d:	8b 4c 24 20          	mov    0x20(%rsp),%ecx
  779231:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
  779236:	48 89 94 24 c0 00 00 00 	mov    %rdx,0xc0(%rsp)
  77923e:	89 8c 24 c8 00 00 00 	mov    %ecx,0xc8(%rsp)
  779245:	01 4c 24 4c          	add    %ecx,0x4c(%rsp)
  779249:	0f 82 b0 00 00 00    	jb     7792ff <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfdf>
  77924f:	83 f8 2d             	cmp    $0x2d,%eax
  779252:	0f 84 ec 00 00 00    	je     779344 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1024>
  779258:	3d 51 04 00 00       	cmp    $0x451,%eax
  77925d:	0f 84 e1 00 00 00    	je     779344 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1024>
  779263:	05 d0 fb ff ff       	add    $0xfffffbd0,%eax
  779268:	83 f8 1f             	cmp    $0x1f,%eax
  77926b:	0f 86 d3 00 00 00    	jbe    779344 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1024>
  779271:	48 8d 84 24 c0 00 00 00 	lea    0xc0(%rsp),%rax
  779279:	48 89 84 24 40 01 00 00 	mov    %rax,0x140(%rsp)
  779281:	48 8d 05 78 f9 92 00 	lea    0x92f978(%rip),%rax        # 10a8c00 <<u32 as core::fmt::UpperHex>::fmt>
  779288:	48 89 84 24 48 01 00 00 	mov    %rax,0x148(%rsp)
  779290:	48 8d 35 a0 82 99 ff 	lea    -0x667d60(%rip),%rsi        # 111537 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x2ace7>
  779297:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  77929c:	48 8d 94 24 40 01 00 00 	lea    0x140(%rsp),%rdx
  7792a4:	e8 97 f3 91 00       	call   1098640 <alloc::fmt::format::format_inner>
  7792a9:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
  7792ae:	0f 28 44 24 10       	movaps 0x10(%rsp),%xmm0
  7792b3:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  7792b8:	0f 11 41 08          	movups %xmm0,0x8(%rcx)
  7792bc:	48 89 41 18          	mov    %rax,0x18(%rcx)
  7792c0:	48 89 c8             	mov    %rcx,%rax
  7792c3:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
  7792ca:	48 83 7c 24 50 00    	cmpq   $0x0,0x50(%rsp)
  7792d0:	74 0b                	je     7792dd <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfbd>
  7792d2:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
  7792d7:	ff 15 eb 60 c4 00    	call   *0xc460eb(%rip)        # 13bf3c8 <free@GLIBC_2.2.5>
  7792dd:	48 83 bc 24 90 00 00 00 00 	cmpq   $0x0,0x90(%rsp)
  7792e6:	0f 84 dc f0 ff ff    	je     7783c8 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa8>
  7792ec:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
  7792f4:	ff 15 ce 60 c4 00    	call   *0xc460ce(%rip)        # 13bf3c8 <free@GLIBC_2.2.5>
  7792fa:	e9 c9 f0 ff ff       	jmp    7783c8 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa8>
  7792ff:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  779304:	e8 17 45 09 00       	call   80d820 <lay::nanda_wave::l2_field::v13_typed_peak::enumerate_lane::<lay::nanda_wave::l2_field::v13_typed_peak::FullLevenshteinRow>::{closure#2}>
  779309:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  77930e:	8b 4c 24 18          	mov    0x18(%rsp),%ecx
  779312:	8b 54 24 24          	mov    0x24(%rsp),%edx
  779316:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
  77931b:	89 56 1c             	mov    %edx,0x1c(%rsi)
  77931e:	48 8b 54 24 1c       	mov    0x1c(%rsp),%rdx
  779323:	48 89 56 14          	mov    %rdx,0x14(%rsi)
  779327:	48 89 46 08          	mov    %rax,0x8(%rsi)
  77932b:	48 89 f0             	mov    %rsi,%rax
  77932e:	89 4e 10             	mov    %ecx,0x10(%rsi)
  779331:	eb 90                	jmp    7792c3 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfa3>
  779333:	bf 01 00 00 00       	mov    $0x1,%edi
  779338:	be 25 00 00 00       	mov    $0x25,%esi
  77933d:	e8 a9 d7 91 00       	call   1096aeb <alloc::raw_vec::handle_error>
  779342:	eb 18                	jmp    77935c <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x103c>
  779344:	48 8d 3d bc 6f ac ff 	lea    -0x539044(%rip),%rdi        # 240307 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x159ab7>
  77934b:	48 8d 15 a6 54 c2 00 	lea    0xc254a6(%rip),%rdx        # 139e7f8 <__frame_dummy_init_array_entry+0x68a48>
  779352:	be 13 00 00 00       	mov    $0x13,%esi
  779357:	e8 14 4c 92 00       	call   109df70 <core::option::expect_failed>
  77935c:	0f 0b                	ud2
  77935e:	eb 04                	jmp    779364 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1044>
  779360:	eb 02                	jmp    779364 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1044>
  779362:	eb 00                	jmp    779364 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1044>
  779364:	48 89 c3             	mov    %rax,%rbx
  779367:	48 83 7c 24 50 00    	cmpq   $0x0,0x50(%rsp)
  77936d:	75 13                	jne    779382 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1062>
  77936f:	48 83 bc 24 90 00 00 00 00 	cmpq   $0x0,0x90(%rsp)
  779378:	75 1e                	jne    779398 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x1078>
  77937a:	48 89 df             	mov    %rbx,%rdi
  77937d:	e8 4e b9 bb 00       	call   1334cd0 <_Unwind_Resume@plt>
  779382:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
  779387:	ff 15 3b 60 c4 00    	call   *0xc4603b(%rip)        # 13bf3c8 <free@GLIBC_2.2.5>
  77938d:	48 83 bc 24 90 00 00 00 00 	cmpq   $0x0,0x90(%rsp)
  779396:	74 e2                	je     77937a <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x105a>
  779398:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
  7793a0:	ff 15 22 60 c4 00    	call   *0xc46022(%rip)        # 13bf3c8 <free@GLIBC_2.2.5>
  7793a6:	48 89 df             	mov    %rbx,%rdi
  7793a9:	e8 22 b9 bb 00       	call   1334cd0 <_Unwind_Resume@plt>
